X,Y,Type
0,0,Wall
280,130,Battle
290,130,Battle
300,130,Battle
310,130,Battle
320,130,Battle
330,130,Battle
340,130,Battle
350,130,Battle
360,130,Battle
370,130,Battle
380,130,Battle
390,130,Battle
400,130,Battle
1340,130,Battle
1350,130,Battle
1360,130,Battle
1370,130,Battle
1380,130,Battle
1390,130,Battle
280,140,Battle
290,140,Battle
300,140,Battle
310,140,Battle
320,140,Battle
330,140,Battle
340,140,Battle
350,140,Battle
360,140,Battle
370,140,Battle
380,140,Battle
390,140,Battle
400,140,Battle
1320,140,Battle
1330,140,Battle
1340,140,Battle
1350,140,Battle
1360,140,Battle
1370,140,Battle
1380,140,Battle
1390,140,Battle
270,150,Battle
280,150,Battle
290,150,Battle
300,150,Battle
310,150,Battle
320,150,Battle
330,150,Battle
340,150,Battle
350,150,Battle
360,150,Battle
370,150,Battle
380,150,Battle
390,150,Battle
400,150,Battle
410,150,Battle
420,150,Battle
430,150,Battle
440,150,Battle
450,150,Battle
460,150,Battle
470,150,Battle
480,150,Battle
590,150,Battle
600,150,Battle
610,150,Battle
620,150,Battle
630,150,Battle
640,150,Battle
650,150,Battle
660,150,Battle
670,150,Battle
680,150,Battle
1300,150,Battle
1310,150,Battle
1320,150,Battle
1330,150,Battle
1340,150,Battle
1350,150,Battle
1360,150,Battle
1370,150,Battle
1380,150,Battle
1390,150,Battle
270,160,Battle
280,160,Battle
290,160,Battle
300,160,Battle
310,160,Battle
320,160,Battle
330,160,Battle
340,160,Battle
350,160,Battle
360,160,Battle
370,160,Battle
380,160,Battle
390,160,Battle
400,160,Battle
410,160,Battle
420,160,Battle
430,160,Battle
440,160,Battle
450,160,Battle
460,160,Battle
470,160,Battle
480,160,Battle
490,160,Battle
580,160,Battle
590,160,Battle
600,160,Battle
610,160,Battle
620,160,Battle
630,160,Battle
640,160,Battle
650,160,Battle
660,160,Battle
670,160,Battle
680,160,Battle
1290,160,Battle
1300,160,Battle
1310,160,Battle
1320,160,Battle
1330,160,Battle
1340,160,Battle
1350,160,Battle
1360,160,Battle
1370,160,Battle
1380,160,Battle
1390,160,Battle
260,170,Battle
270,170,Battle
280,170,Battle
290,170,Battle
300,170,Battle
310,170,Battle
320,170,Battle
330,170,Battle
340,170,Battle
350,170,Battle
360,170,Battle
370,170,Battle
380,170,Battle
390,170,Battle
400,170,Battle
410,170,Battle
420,170,Battle
430,170,Battle
440,170,Battle
450,170,Battle
460,170,Battle
470,170,Battle
480,170,Battle
490,170,Battle
500,170,Battle
580,170,Battle
590,170,Battle
600,170,Battle
610,170,Battle
620,170,Battle
630,170,Battle
640,170,Battle
650,170,Battle
660,170,Battle
670,170,Battle
680,170,Battle
1280,170,Battle
1290,170,Battle
1300,170,Battle
1310,170,Battle
1320,170,Battle
1330,170,Battle
1340,170,Battle
1350,170,Battle
1360,170,Battle
1370,170,Battle
1380,170,Battle
1390,170,Battle
260,180,Battle
270,180,Battle
280,180,Battle
290,180,Battle
300,180,Battle
310,180,Battle
320,180,Battle
330,180,Battle
340,180,Battle
350,180,Battle
360,180,Battle
370,180,Battle
380,180,Battle
390,180,Battle
400,180,Battle
410,180,Battle
420,180,Battle
430,180,Battle
440,180,Battle
450,180,Battle
460,180,Battle
470,180,Battle
480,180,Battle
490,180,Battle
500,180,Battle
510,180,Battle
520,180,Battle
530,180,Battle
540,180,Battle
580,180,Battle
590,180,Battle
600,180,Battle
610,180,Battle
620,180,Battle
630,180,Battle
640,180,Battle
650,180,Battle
660,180,Battle
670,180,Battle
680,180,Battle
1260,180,Battle
1270,180,Battle
1280,180,Battle
1290,180,Battle
1300,180,Battle
1310,180,Battle
1320,180,Battle
1330,180,Battle
1340,180,Battle
1350,180,Battle
1360,180,Battle
1370,180,Battle
1380,180,Battle
1390,180,Battle
260,190,Battle
270,190,Battle
280,190,Battle
290,190,Battle
300,190,Battle
310,190,Battle
320,190,Battle
330,190,Battle
340,190,Battle
350,190,Battle
360,190,Battle
370,190,Battle
380,190,Battle
390,190,Battle
400,190,Battle
410,190,Battle
420,190,Battle
430,190,Battle
440,190,Battle
450,190,Battle
460,190,Battle
470,190,Battle
480,190,Battle
490,190,Battle
500,190,Battle
510,190,Battle
520,190,Battle
530,190,Battle
540,190,Battle
550,190,Battle
560,190,Battle
580,190,Battle
590,190,Battle
600,190,Battle
610,190,Battle
620,190,Battle
630,190,Battle
640,190,Battle
650,190,Battle
660,190,Battle
670,190,Battle
680,190,Battle
1250,190,Battle
1260,190,Battle
1270,190,Battle
1280,190,Battle
1290,190,Battle
1300,190,Battle
1310,190,Battle
1320,190,Battle
1330,190,Battle
1340,190,Battle
1350,190,Battle
1360,190,Battle
1370,190,Battle
1380,190,Battle
260,200,Battle
270,200,Battle
280,200,Battle
290,200,Battle
300,200,Battle
310,200,Battle
320,200,Battle
330,200,Battle
340,200,Battle
350,200,Battle
360,200,Battle
370,200,Battle
380,200,Battle
390,200,Battle
400,200,Battle
410,200,Battle
420,200,Battle
430,200,Battle
440,200,Battle
450,200,Battle
460,200,Battle
470,200,Battle
480,200,Battle
490,200,Battle
500,200,Battle
510,200,Battle
520,200,Battle
530,200,Battle
540,200,Battle
550,200,Battle
560,200,Battle
570,200,Battle
580,200,Battle
590,200,Battle
600,200,Battle
610,200,Battle
620,200,Battle
630,200,Battle
640,200,Battle
650,200,Battle
660,200,Battle
670,200,Battle
680,200,Battle
1240,200,Battle
1250,200,Battle
1260,200,Battle
1270,200,Battle
1280,200,Battle
1290,200,Battle
1300,200,Battle
1310,200,Battle
1320,200,Battle
1330,200,Battle
1340,200,Battle
1350,200,Battle
1360,200,Battle
260,210,Battle
270,210,Battle
280,210,Battle
290,210,Battle
300,210,Battle
310,210,Battle
320,210,Battle
330,210,Battle
340,210,Battle
350,210,Battle
360,210,Battle
370,210,Battle
380,210,Battle
390,210,Battle
400,210,Battle
410,210,Battle
420,210,Battle
430,210,Battle
440,210,Battle
450,210,Battle
460,210,Battle
470,210,Battle
480,210,Battle
490,210,Battle
500,210,Battle
510,210,Battle
520,210,Battle
530,210,Battle
540,210,Battle
550,210,Battle
560,210,Battle
570,210,Battle
580,210,Battle
590,210,Battle
600,210,Battle
610,210,Battle
620,210,Battle
630,210,Battle
640,210,Battle
650,210,Battle
660,210,Battle
670,210,Battle
680,210,Battle
1220,210,Battle
1230,210,Battle
1240,210,Battle
1250,210,Battle
1260,210,Battle
1270,210,Battle
1280,210,Battle
1290,210,Battle
1300,210,Battle
1310,210,Battle
1320,210,Battle
1330,210,Battle
1340,210,Battle
260,220,Battle
270,220,Battle
280,220,Battle
290,220,Battle
300,220,Battle
310,220,Battle
320,220,Battle
330,220,Battle
340,220,Battle
350,220,Battle
360,220,Battle
370,220,Battle
380,220,Battle
390,220,Battle
400,220,Battle
410,220,Battle
420,220,Battle
430,220,Battle
440,220,Battle
450,220,Battle
460,220,Battle
470,220,Battle
480,220,Battle
490,220,Battle
500,220,Battle
510,220,Battle
520,220,Battle
530,220,Battle
540,220,Battle
550,220,Battle
560,220,Battle
570,220,Battle
580,220,Battle
590,220,Battle
600,220,Battle
610,220,Battle
620,220,Battle
630,220,Battle
640,220,Battle
650,220,Battle
660,220,Battle
670,220,Battle
680,220,Battle
1220,220,Battle
1230,220,Battle
1240,220,Battle
1250,220,Battle
1260,220,Battle
1270,220,Battle
1280,220,Battle
1290,220,Battle
1300,220,Battle
1310,220,Battle
1320,220,Battle
1330,220,Battle
260,230,Battle
270,230,Battle
280,230,Battle
290,230,Battle
300,230,Battle
310,230,Battle
320,230,Battle
330,230,Battle
340,230,Battle
350,230,Battle
360,230,Battle
370,230,Battle
380,230,Battle
390,230,Battle
400,230,Battle
410,230,Battle
420,230,Battle
430,230,Battle
440,230,Battle
450,230,Battle
460,230,Battle
470,230,Battle
480,230,Battle
490,230,Battle
500,230,Battle
510,230,Battle
520,230,Battle
530,230,Battle
540,230,Battle
550,230,Battle
560,230,Battle
570,230,Battle
580,230,Battle
590,230,Battle
600,230,Battle
610,230,Battle
620,230,Battle
630,230,Battle
640,230,Battle
650,230,Battle
660,230,Battle
670,230,Battle
680,230,Battle
850,230,Start
860,230,Start
870,230,Start
880,230,Start
890,230,Start
900,230,Start
910,230,Start
920,230,Start
930,230,Start
940,230,Start
1200,230,Battle
1210,230,Battle
1220,230,Battle
1230,230,Battle
1240,230,Battle
1250,230,Battle
1260,230,Battle
1270,230,Battle
1280,230,Battle
1290,230,Battle
1300,230,Battle
1310,230,Battle
260,240,Battle
270,240,Battle
280,240,Battle
290,240,Battle
300,240,Battle
310,240,Battle
320,240,Battle
330,240,Battle
340,240,Battle
350,240,Battle
360,240,Battle
370,240,Battle
380,240,Battle
390,240,Battle
400,240,Battle
410,240,Battle
420,240,Battle
430,240,Battle
440,240,Battle
450,240,Battle
460,240,Battle
470,240,Battle
480,240,Battle
490,240,Battle
500,240,Battle
510,240,Battle
520,240,Battle
530,240,Battle
540,240,Battle
550,240,Battle
560,240,Battle
570,240,Battle
580,240,Battle
590,240,Battle
600,240,Battle
610,240,Battle
620,240,Battle
630,240,Battle
640,240,Battle
650,240,Battle
660,240,Battle
670,240,Battle
680,240,Battle
690,240,Battle
850,240,Start
860,240,Start
870,240,Start
880,240,Start
890,240,Start
900,240,Start
910,240,Start
920,240,Start
930,240,Start
940,240,Start
950,240,Start
1180,240,Battle
1190,240,Battle
1200,240,Battle
1210,240,Battle
1220,240,Battle
1230,240,Battle
1240,240,Battle
1250,240,Battle
1260,240,Battle
1270,240,Battle
1280,240,Battle
1290,240,Battle
1300,240,Battle
260,250,Battle
270,250,Battle
280,250,Battle
290,250,Battle
300,250,Battle
310,250,Battle
320,250,Battle
330,250,Battle
340,250,Battle
350,250,Battle
360,250,Battle
370,250,Battle
380,250,Battle
390,250,Battle
400,250,Battle
410,250,Battle
420,250,Battle
430,250,Battle
440,250,Battle
450,250,Battle
460,250,Battle
470,250,Battle
480,250,Battle
490,250,Battle
500,250,Battle
510,250,Battle
520,250,Battle
530,250,Battle
540,250,Battle
550,250,Battle
560,250,Battle
570,250,Battle
580,250,Battle
590,250,Battle
600,250,Battle
610,250,Battle
620,250,Battle
630,250,Battle
640,250,Battle
650,250,Battle
660,250,Battle
670,250,Battle
680,250,Battle
690,250,Battle
850,250,Start
860,250,Start
870,250,Start
880,250,Start
890,250,Start
900,250,Start
910,250,Start
920,250,Start
930,250,Start
940,250,Start
950,250,Start
1180,250,Battle
1190,250,Battle
1200,250,Battle
1210,250,Battle
1220,250,Battle
1230,250,Battle
1240,250,Battle
1250,250,Battle
1260,250,Battle
1270,250,Battle
1280,250,Battle
1290,250,Battle
230,260,Battle
240,260,Battle
250,260,Battle
260,260,Battle
270,260,Battle
280,260,Battle
290,260,Battle
300,260,Battle
310,260,Battle
320,260,Battle
330,260,Battle
340,260,Battle
350,260,Battle
360,260,Battle
370,260,Battle
380,260,Battle
